MVA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Stats;;;;;;Times;;;;Clique Tree;;;;;;;;;;;;;;;;;;;;;;;;;
n;e.d.;edges;;randoms;;total;;t_expand_cliques;;t_merge_cliques;;num;;num_edges;;max_clique_edge_distribution;;min_size;;max_size;;avg_size;;sum_size;;min_weight;;max_weight;;avg_weight;;sum_weight;;width;;height;
;;mean;std;mean;std;mean;std;mean;std;mean;std;mean;std;mean;std;mean;std;mean;std;mean;std;mean;std;mean;std;mean;std;mean;std;mean;std;mean;std;mean;std;mean;std
100;0,1;494,7;0,483045892;293,1;22,68846991;0,002255653;0,002370628;0,001534948;0,002380087;0,000720706;0,000171721;26;4,594682917;25;4,594682917;0,490582751;0,112853759;1;0;22,4;2,59058123;4,672365066;0,64105684;119;6,218252702;0;0;3,1;0,875595036;0,751110764;0,157131233;19;6,218252702;8,4;3,025814858;3,7;1,418136492
100;0,33;1609,8;17,0997076;299,2;9,077444574;0,001705531;0,000165951;0,000776213;9,67E-05;0,000929318;0,000143346;8;2,40370085;7;2,40370085;0,690245078;0,149456277;1,9;1,595131482;47,4;5,253570215;14,27853175;5,074736049;103,8;1,686548085;0;0;1,7;0,823272602;0,553192641;0,201030518;3,8;1,686548085;5,3;2,869378562;1,6;0,516397779
100;0,5;2435,6;38,99344674;290,3;12,50821952;0,00186188;0,00084593;0,000824039;0,000262947;0,001037841;0,000596375;5,3;2,213594362;4,3;2,213594362;0,792172565;0,166870372;2,1;1,286683938;62,3;6,864562784;22,24380952;8,045352535;102,8;1,316561177;0;0;1,6;0,516397779;0,714444444;0,35046706;2,8;1,316561177;4;2,538591035;1,1;0,316227766
100;0,75;3468,5;407,9442364;307,7;16,06964011;0,001621076;0,000142604;0,000751532;5,30E-05;0,000869544;0,000118409;3,7;2,002775851;2,7;2,002775851;0,934270444;0,102957218;13,6;13,99364935;81;9,116529554;35,36904762;16,40111769;102,3;1,766981104;0,6;0,843274043;1,5;0,849836586;0,98;0,645631091;2,3;1,766981104;2,7;2,002775851;1;0
100;0,99;4363,2;790,2554861;297,3;18,63717909;0,001966715;0,000665549;0,001060406;0,000691643;0,00090631;0,000101623;2;0;1;0;0,969422299;0,066019581;8,5;11,42365966;92,3;11,47993418;50,4;0,394405319;100,8;0,788810638;0,8;0,788810638;0,8;0,788810638;0,8;0,788810638;0,8;0,788810638;1;0;1;0
500;0,1;12474,7;0,674948558;1494,7;65,4268888;0,008481572;0,001450298;0,004374279;0,000818936;0,004107292;0,000718145;88,9;19,75657415;87,9;19,75657415;0,629902044;0,200002533;1;0;124,4;20,13399557;6,603846837;1,532262889;560,7;16,55999195;0;0;3,5;1,08012345;0,69484146;0,153821503;60,7;16,55999195;26,7;14,10319113;3,9;1,197219
500;0,1;12474,8;0,421637021;1500,6;34,28378301;0,010827552;0,004226057;0,004884666;0,00134084;0,005942886;0,003280627;79,7;13,00470001;78,7;13,00470001;0,617796349;0,109351203;1;0;124,2;11,17338107;7,111589253;1,156581541;553,5;8,209073571;0;0;3,4;0,516397779;0,691490612;0,125567317;53,5;8,209073571;20,8;9,953223933;4;1,56347192
500;0,33;41130,2;71,80653019;1560,8;56,0610778;0,009359821;0,001028448;0,004335773;0,000543084;0,005024048;0,000988279;38,1;14,60935773;37,1;14,60935773;0,896420386;0,147936563;1,1;0,316227766;271;25,56907855;17,80314606;14,02765298;525;11,70944538;0;0;3,1;0,994428926;0,713996549;0,272950043;25;11,70944538;28,8;12,00740512;2,4;0,516397779
500;0,33;41095,9;104,8940736;1529,9;40,27254372;0,009639712;0,001326295;0,004426236;0,000807223;0,005213476;0,00115298;20,9;10,8571533;19,9;10,8571533;0,782316158;0,124777456;1,4;0,699205899;253,3;21,08211459;30,63628956;14,44681314;515,2;7,612854626;0;0;2,4;0,516397779;0,792247222;0,204985308;15,2;7,612854626;12,1;7,578478299;2,2;0,918936583
500;0,5;62252,4;272,9339358;1550,1;46,68202128;0,009716623;0,001797537;0,004308599;0,000683118;0,005408024;0,001659885;21,9;13,3454112;20,9;13,3454112;0,889859687;0,174513081;1,4;0,966091783;331,7;35,98163112;50,4675727;61,48208715;514,3;11,2748491;0;0;2,1;1,370320319;0,544955199;0,346509519;14,3;11,2748491;19,1;12,89659731;1,9;0,316227766
500;0,5;62313,9;40,33044067;1524,8;38,36317679;0,021336091;0,012177238;0,010611088;0,009412082;0,010725004;0,009097111;18;10,07747764;17;10,07747764;0,913554675;0,109422251;1,2;0,421637021;337,3;21,55123095;40,916014;32,41593052;509,7;7,616502551;0;0;2,1;0,737864787;0,569697716;0,235599217;9,7;7,616502551;15,3;9,475699916;1,8;0,421637021
500;0,75;89941,3;9568,487539;1529,6;38,0064322;0,011658282;0,003594604;0,005762642;0,002073036;0,00589564;0,001705437;11,5;8,784455969;10,5;8,784455969;0,951327941;0,131433745;27,8;72,38907223;414,1;50,7399689;83,71754902;75,55939469;506,1;5,152130088;0,1;0,316227766;1,8;0,918936583;0,569887326;0,28234328;6,1;5,152130088;10,5;8,784455969;1;0
500;0,75;89704,2;9502,710582;1538,7;44,56219125;0,011719729;0,002656153;0,005971562;0,002118873;0,005748167;0,001848226;13,5;9,419247434;12,5;9,419247434;0,949237023;0,130685759;33,6;74,95954464;413,1;50,43025988;83,31094989;91,42429113;507,3;5,793674712;0,3;0,674948558;2,2;1,032795559;0,726499949;0,499308823;7,3;5,793674712;12,5;9,419247434;1;0
500;0,99;114760,4;13090,19111;1514,4;27,97697466;0,009485173;0,000951541;0,004020959;0,000473517;0,005464214;0,000783896;2,1;0,316227766;1,1;0,316227766;0,990488649;0,025820809;23,6;34,54851661;476,8;34,1786158;242;26,35442194;500,7;0,674948558;0,6;0,699205899;0,7;0,674948558;0,65;0,668746755;0,7;0,674948558;1,1;0,316227766;1;0
500;0,99;121822,8;2685,949234;1563;28,68603997;0,015165339;0,005038666;0,006894735;0,002816491;0,008270603;0,004248733;2,4;0,516397779;1,4;0,516397779;0,999680282;0,000561305;6,5;6,587024282;494;5,617433182;217,3;43,29206012;501,4;0,699205899;1,1;0,875595036;1,3;0,674948558;1,2;0,752772653;1,4;0,699205899;1,4;0,516397779;1;0
1000;0,1;49949,9;0,316227766;2970,5;61,94845528;0,025172402;0,00378448;0,013464996;0,003369105;0,011707405;0,00277057;158,5;30,94170145;157,5;30,94170145;0,781132177;0,123671484;1;0;279;22,92499849;7,147146752;1,10100156;1102,8;26,93118803;0;0;3,3;0,483045892;0,649567175;0,081564681;102,8;26,93118803;50,3;18,95638268;4,8;1,135292424
1000;0,33;164819,7;37,77138835;3112,8;54,7982157;0,024253085;0,010277121;0,010707286;0,006057328;0,013545799;0,005719715;64,6;26,91220293;63,6;26,91220293;0,867157146;0,150066425;1;0;533,1;49,33659899;19,3039037;9,846801508;1041,1;21,89089105;0;0;3,5;0,971825316;0,622699373;0,15285646;41,1;21,89089105;36,8;22,64116212;2,6;0,966091783
1000;0,5;249663,5;157,0005308;3072,3;53,31051595;0,023696341;0,00806969;0,010066359;0,002933259;0,013629982;0,00553449;37,5;16,16752575;36,5;16,16752575;0,947231728;0,060178482;1;0;687,9;22,64925802;31,75663696;12,01167725;1026,4;13,52528496;0;0;3,3;0,948683298;0,714978814;0,178594197;26,4;13,52528496;32,1;16,8090584;2,2;0,632455532
1000;0,75;353953,4;43459,21711;3123,5;68,08042629;0,02673145;0,008256786;0,012174096;0,004441134;0,014557354;0,005754728;14,6;11,77756813;13,6;11,77756813;0,937995651;0,125872804;75,2;158,899549;815,2;103,9549048;188,1356897;193,3248082;1009,9;8,812238964;0,1;0,316227766;2,4;1,505545305;0,66978107;0,483141046;9,9;8,812238964;13,2;11,5354526;1,4;0,516397779
1000;0,99;488038,8;14055,41149;3089,9;58,47592097;0,022153883;0,003770458;0,009835489;0,002422943;0,012318394;0,002446847;3;1,414213562;2;1,414213562;0,999641141;0,000995992;9,8;15,99861105;988,2;14,95771819;386,98;131,4722157;1001,1;1,286683938;0,2;0,421637021;0,9;0,994428926;0,47;0,480855719;1,1;1,286683938;2;1,414213562;1;0
2500;0,1;312375;0;7474,1;138,5435752;0,061532606;0,013881264;0,030450806;0,009330255;0,031081799;0,007564673;339,6;68,07871261;338,6;68,07871261;0,843951661;0,1174184;1;0;724,8;54,24799023;8,371561813;1,857844437;2733,6;50,26861181;0;0;4,3;0,483045892;0,693817128;0,086644259;233,6;50,26861181;127,7;31,14856872;5,6;0,843274043
2500;0,33;1030826,7;25,74684447;7802,3;115,6374122;0,06578819;0,011268022;0,02739361;0,005731672;0,03839458;0,011292283;112,7;47,61430691;111,7;47,61430691;0,832658385;0,158314908;1,1;0,316227766;1304,9;129,940542;31,83795111;29,44447699;2582,5;36,29279084;0;0;4,3;1,159501809;0,718829333;0,099522155;82,5;36,29279084;71,1;35,05059835;3,2;1,032795559
2500;0,5;1561657,4;389,5696201;7756,4;179,5328506;0,05840874;0,012100263;0,026353892;0,007233185;0,032054848;0,005025007;75,2;50,58721841;74,2;50,58721841;0,945113428;0,056613237;1,1;0,316227766;1717,9;52,24823229;87,94970395;126,863279;2551,3;38,11401026;0;0;3,2;1,135292424;0,6884026;0,193168621;51,3;38,11401026;58,6;39,82796338;2,6;0,699205899
2500;0,75;2266058,6;240856,3024;7768,3;96,08913686;0,066046302;0,012937732;0,027309633;0,004408897;0,038736669;0,014976965;36,3;21,20298721;35,3;21,20298721;0,957415157;0,122143699;112;351,0128203;2083,4;244,008743;190,1549492;373,2007531;2524,1;13,56015405;0;0;3;1,56347192;0,634335093;0,266566299;24,1;13,56015405;34,9;20,64218981;1,2;0,421637021
2500;0,99;3002938,8;146636,3265;7745,1;100,0227196;0,074836372;0,017058072;0,033863883;0,008117516;0,040972488;0,011340539;3,7;1,702938637;2,7;1,702938637;0,998884148;0,002137586;43,2;68,90057249;2449,2;63,12386413;806,9535714;340,6905898;2501,4;1,349897115;0,4;0,699205899;1;0,942809042;0,643333333;0,678060051;1,4;1,349897115;2,7;1,702938637;1;0
5000;0,1;1249750;0;15139,9;262,5708158;0,122645903;0,022004972;0,061142929;0,009790006;0,061502975;0,013299925;539,1;163,7426504;538,1;163,7426504;0,725475415;0,204811866;1;0;1334,3;195,2309459;10,83532363;3,135004733;5388,4;107,3832182;0;0;4,7;0,674948558;0,72784882;0,048509259;388,4;107,3832182;174,2;83,90973987;5,4;0,843274043
5000;0,33;4124172,3;7,846442931;15383,8;170,0658696;0,147748665;0,026660804;0,070242112;0,015912122;0,077506553;0,01304693;289,1;86,39373691;288,1;86,39373691;0,940221435;0,069807665;1;0;2783,5;106,3665048;19,82832379;6,992240261;5202,2;67,42864541;0;0;4,6;0,843274043;0,696385151;0,050984919;202,2;67,42864541;180,2;77,71143202;3,8;0,918936583
5000;0,5;6248310;1382,970796;15580,8;124,0249079;0,144623604;0,036117207;0,065604429;0,015943138;0,079019175;0,022623471;162,9;74,59587418;161,9;74,59587418;0,974664344;0,033946317;1,4;1,264911064;3490;62,15571843;100,17903;216,5065538;5117,2;55,29476568;0;0;4,1;0,737864787;0,757310446;0,161086119;117,2;55,29476568;130,9;63,80952559;2,6;0,516397779
5000;0,75;9236281,5;412087,5828;15510,9;163,6523755;0,133932465;0,013511485;0,058800772;0,008221523;0,075131693;0,011739826;73,8;43,40455685;72,8;43,40455685;0,985937556;0,025825093;191;411,9374278;4267,9;149,7156193;547,6053103;1029,531286;5047,8;28,97431813;0,3;0,674948558;3,2;1,135292424;0,824560071;0,436371681;47,8;28,97431813;72;42,60672873;1,1;0,316227766
5000;0,99;12367993,9;98,45636371;15580,9;206,9001101;0,145814073;0,020487789;0,064639608;0,016281838;0,081174465;0,01064293;6,7;2,750757471;5,7;2,750757471;0,999988446;7,96E-06;4,3;8,028421735;4974;0;957,8810426;638,8479543;5005,1;3,0713732;0,1;0,316227766;2,1;0,737864787;0,895595238;0,227147828;5,1;3,0713732;5,7;2,750757471;1;0
10000;0,1;4999500;0;30173,1;369,452583;0,250563111;0,015305792;0,116309858;0,013724221;0,134253253;0,014139279;1091;222,695108;1090;222,695108;0,876223322;0,118547954;1;0;2953,5;213,8230057;10,272608;2,210068741;10777,7;192,7416521;0;0;5,4;0,843274043;0,709817496;0,053737676;777,7;192,7416521;391,5;102,2059468;5,9;0,737864787
10000;0,33;16498261,8;277,5086785;30982,9;316,552418;0,278428669;0,03544882;0,12360458;0,025235726;0,154824089;0,016968391;373,6;144,596911;372,6;144,596911;0,891945483;0,150190619;1;0;5404;509,2026447;47,96809579;69,23774907;10264,2;107,9431949;0;0;4,7;0,674948558;0,695055554;0,060054407;264,2;107,9431949;192,7;123,7632597;3,6;1,0749677
10000;0,5;24997491;13,92838828;31094,4;164,2485921;0,288416479;0,041836663;0,131624104;0,032788275;0,156792375;0,020611348;274,1;132,411354;273,1;132,411354;0,972267683;0,023981195;1;0;6972;86,23997526;45,85954589;22,82631145;10193,6;99,75882027;0;0;4,8;0,788810638;0,698812657;0,051281898;193,6;99,75882027;210,3;104,7197848;3;0,471404521
10000;0,75;36350472;3618719,528;31176,3;356,5844298;0,304730263;0,040107684;0,123493429;0,019206166;0,181236834;0,030409783;133,4;78,72624862;132,4;78,72624862;0,965320583;0,094827835;399;1258,586509;8377,8;828,0953783;587,9743863;1552,665643;10097,4;54,66707317;0,3;0,948683298;4,5;0,849836586;0,974983907;0,716215736;97,4;54,66707317;125,1;74,01568903;2,1;0,875595036
10000;0,99;48578860,5;2745369,372;31237,3;369,8125802;0,288839644;0,021570195;0,122267117;0,019214923;0,166572527;0,023205807;9,1;5,858517067;8,1;5,858517067;0,998690412;0,004089078;112,7;322,7541376;9847,6;307,861152;1900,593497;1697,432182;10006;5,206833117;0,1;0,316227766;2,4;2,011080417;0,665490196;0,426806093;6;5,206833117;8,1;5,858517067;1;0
